1,25,0,1
32,30,0,1
41,27,0,1
52,20,0,1
62,26,0,1
64,34,0,1
113,21,0,1
121,45,0,1
175,13,0,1
176,34,0,1
186,32,0,1
204,21,1,0
205,31,0,1
211,46,1,0
249,31,0,1
271,14,1,0
313,35,0,1
320,12,0,1
329,2,1,0
332,26,0,1
353,39,0,1
359,35,0,1
406,32,0,1
407,11,0,1
416,6,0,1
418,26,0,1
421,3,0,1
425,45,0,1
442,44,0,1
451,17,0,1
452,4,0,1
466,5,1,0
472,46,0,1
477,15,0,1
485,47,0,1
504,42,0,1
511,47,0,1
520,42,0,1
523,9,0,1
531,9,0,1
563,39,0,1
580,13,1,0
634,10,0,1
664,36,0,1
674,20,0,1
723,42,1,0
755,35,0,1
769,25,0,1
783,11,0,1
795,33,0,1
822,0,0,1
850,8,0,1
866,40,0,1
870,6,0,1
916,8,0,1
934,14,0,1
960,41,1,0
994,10,0,1
996,8,0,1
996,40,0,1
997,3,0,1
1009,41,0,1
1012,8,0,1
1032,20,0,1
1049,33,0,1
1076,40,0,1
1122,36,0,1
1143,41,0,1
1179,37,0,1
1191,3,0,1
1202,28,0,1
1277,47,0,1
1379,21,0,1
1396,22,0,1
1401,25,0,1
1415,21,0,1
1429,37,0,1
1440,46,0,1
1473,3,0,1
1498,34,0,1
1505,7,0,1
1511,28,1,0
1513,25,0,1
1550,27,1,0
1568,18,0,1
1589,39,0,1
1638,42,0,1
1644,37,1,0
1692,39,1,0
1696,26,0,1
1750,8,0,1
1755,42,1,0
1760,36,0,1
1772,20,0,1
1781,23,0,1
1816,16,0,1
1848,34,0,1
1919,45,0,1
1922,18,0,1
1965,20,1,0
1974,28,0,1
1986,14,0,1
2002,34,0,1
2030,0,0,1
2033,7,0,1
2159,25,0,1
2201,21,0,1
2294,6,0,1
2350,27,1,0
2407,31,0,1
2418,44,0,1
2513,27,0,1
2521,33,0,1
2543,41,0,1
2546,16,0,1
2549,11,0,1
2553,39,0,1
2559,45,0,1
2672,1,1,0
2721,44,1,0
2804,17,1,0
2807,31,0,1
2808,18,0,1
2834,8,0,1
2874,31,1,0
2948,44,0,1
3000,42,0,1
3015,41,0,1
3043,12,1,0
3101,44,1,0
3297,8,1,0
3330,10,0,1
3332,30,0,1
3378,34,0,1
3399,37,0,1
3413,13,0,1
3443,27,0,1
3481,47,0,1
3494,12,0,1
3501,37,0,1
3524,20,0,1
3546,36,0,1
3546,46,0,1
3565,25,0,1
3712,24,0,1
3723,22,1,0
3758,42,0,1
3807,0,1,0
3850,5,1,0
3865,18,1,0
3871,1,0,1
3896,20,0,1
3979,35,0,1
3989,20,1,0
4002,36,0,1
4015,39,0,1
4020,10,0,1
4032,23,1,0
4032,24,0,1
4038,36,0,1
4073,39,0,1
4089,9,0,1
4100,26,0,1
4109,41,0,1
4112,6,0,1
4126,22,0,1
4134,6,0,1
4146,28,0,1
4170,42,0,1
4193,34,1,0
4199,37,0,1
4220,22,0,1
4226,33,1,0
4322,22,0,1
4333,25,0,1
4363,3,0,1
4392,10,0,1
