17200	1683141957.5168204	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3
17201	1683141957.694959	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0
17202	1683141957.740399	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1
17203	1683141957.7949166	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2
17204	1683141957.8956985	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3
17205	1683141957.914882	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0
17206	1683141978.3338788	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1
17207	1683141978.5116317	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2
17208	1683141978.5671554	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3
17209	1683141978.6126077	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0
17210	1683141979.0687504	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1
17211	1683141979.0909684	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2
17212	1683141979.1797068	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3
17213	1683141979.2355988	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0
17214	1683141979.3758051	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1
17215	1683141986.5585966	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2
17216	1683141986.6344643	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3
17217	1683141986.6863499	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0
17218	1683141987.5954158	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1
17219	1683141987.6880224	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2
17220	1683141987.7782128	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3
17221	1683141994.339117	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0
17222	1683141994.4102023	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1
17223	1683141994.4476466	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2
17224	1683141994.5051136	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3
17225	1683141994.6666837	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0
17226	1683141994.6848392	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1
17227	1683141994.704591	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2
17228	1683141996.1043367	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3
17229	1683141996.1273246	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0
17230	1683141997.2277026	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1
17231	1683141997.3624866	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2
17232	1683141997.3848684	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3
17233	1683141997.496574	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0
17234	1683142001.8755214	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1
17235	1683142004.199952	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2
17236	1683142004.2345834	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3
17237	1683142004.3701448	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0
17238	1683142004.3983717	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1
17239	1683142004.514586	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2
17240	1683142004.9907799	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3
17241	1683142013.9663177	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0
17242	1683142013.9839609	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1
17243	1683142014.0230289	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2
17244	1683142019.793173	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3
17245	1683142019.810219	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0
17246	1683142019.8348787	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1
17247	1683142019.8778005	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2
17248	1683142019.9056273	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3
17249	1683142019.921157	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0
17250	1683142019.961458	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1
17251	1683142020.0371733	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2
17252	1683142020.1717308	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3
17253	1683142020.2447462	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0
17254	1683142020.6667905	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1
17255	1683142020.8223903	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2
17256	1683142020.901557	0	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3
17257	1683142024.7981818	1	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0
17258	1683142027.177346	2	3	0	1	2	3	0	1	2	3	0	1	2	3	0	1
