0	1700036495.6894913	51	37	10	15	51	55	39	59	37	60	53	0	37	33	51	54	35	38	0	0	56	12	17	52	39	44	59	31	17	0	16	42	40	60	53	7	53	9	0	9	0	39	60	0	61	50	60	43
1	1700036495.7291782	51	41	10	5	54	49	37	59	36	62	51	0	30	34	49	55	37	37	0	0	57	7	5	50	37	30	61	39	6	0	6	40	36	62	55	8	53	4	0	5	0	36	61	0	60	51	64	42
2	1700036495.7770917	3	52	9	52	62	51	49	38	50	5	59	0	60	51	59	54	50	64	0	0	38	5	41	52	52	4	35	55	53	0	5	34	9	62	11	8	50	31	0	60	0	51	53	0	63	50	60	52
3	1700036495.8141022	49	39	52	50	27	9	31	41	5	54	8	0	61	36	1	7	35	52	0	0	38	55	33	58	33	59	37	36	64	0	53	52	51	62	62	2	7	39	0	60	0	42	49	0	61	35	61	36
4	1700036495.8480241	58	37	53	60	50	5	54	41	60	54	12	0	62	4	38	4	4	52	0	0	63	63	38	20	57	59	3	54	33	0	52	41	7	60	41	36	3	6	0	4	0	12	40	0	59	59	52	5
5	1700036495.8877952	36	40	60	60	8	52	35	8	46	40	6	0	8	51	61	34	51	30	0	0	57	4	35	53	7	5	60	49	53	0	61	6	9	60	8	56	50	53	0	57	0	59	37	0	53	38	37	58
6	1700036495.924923	50	64	32	60	9	62	63	52	7	8	10	0	60	37	10	62	6	62	0	0	34	50	51	40	58	57	59	61	4	0	36	36	52	58	38	34	58	40	0	5	0	61	54	0	37	40	54	54
7	1700036495.9597719	59	7	57	33	11	6	49	51	38	39	12	0	39	50	38	9	40	38	0	0	49	10	34	58	40	5	3	33	54	0	54	51	59	50	15	4	38	42	0	57	0	53	51	0	62	2	52	37
8	1700036495.9926517	61	54	51	5	9	52	12	58	64	39	21	0	39	52	7	12	17	43	0	0	33	62	9	12	43	52	11	38	13	0	39	8	53	6	59	36	28	13	0	36	0	54	50	0	61	37	61	14
9	1700036496.0259783	18	54	58	50	53	34	50	10	60	51	52	0	52	36	61	6	63	36	0	0	3	37	60	59	5	51	52	8	8	0	37	61	50	38	55	60	60	59	0	59	0	36	33	0	61	39	10	61
10	1700036496.0608678	57	43	41	58	5	9	6	64	59	37	37	0	39	36	9	61	51	8	0	0	30	64	38	61	40	42	59	43	35	0	12	41	39	40	40	16	9	5	0	5	0	41	19	0	59	38	51	52
11	1700036496.0969653	6	41	60	53	39	63	54	64	9	54	35	0	38	37	60	64	53	61	0	0	61	53	33	5	38	14	53	61	61	0	63	12	40	64	35	63	64	6	0	4	0	38	59	0	63	62	64	53
12	1700036496.1369376	8	53	5	8	60	38	63	51	6	11	59	0	55	52	29	11	39	64	0	0	41	63	61	61	35	5	60	42	60	0	61	7	39	6	64	34	52	60	0	27	0	6	51	0	41	5	56	63
13	1700036496.177036	51	62	33	5	39	55	62	2	30	60	51	0	38	37	59	3	41	61	0	0	64	46	47	1	50	52	3	53	62	0	52	51	38	9	42	57	31	33	0	59	0	38	5	0	61	5	4	40
14	1700036496.221548	37	5	11	13	60	6	59	42	9	8	4	0	2	62	52	53	60	62	0	0	41	29	8	9	53	6	57	35	51	0	8	6	52	60	64	50	3	59	0	61	0	62	61	0	60	53	51	61
15	1700036496.264136	36	40	5	57	40	36	6	1	3	7	62	0	42	57	34	53	39	60	0	0	48	6	56	7	41	58	7	52	5	0	6	53	39	60	52	59	41	40	0	51	0	5	60	0	7	38	38	49
16	1700036496.3047166	52	35	38	51	12	35	5	34	31	7	5	0	41	37	8	14	52	49	0	0	38	62	50	10	52	51	61	7	37	0	60	10	11	39	42	62	64	51	0	33	0	53	60	0	8	13	9	31
17	1700036496.344507	6	61	5	3	8	4	11	5	62	4	59	0	64	5	7	15	9	10	0	0	58	11	59	38	11	60	62	6	61	0	7	64	2	6	4	5	59	1	0	60	0	4	62	0	5	7	51	10
18	1700036496.383552	14	64	51	37	52	39	11	9	53	63	40	0	61	62	64	7	61	53	0	0	39	10	53	38	58	10	6	9	60	0	4	9	62	40	52	52	60	28	0	52	0	59	60	0	62	63	53	60
19	1700036496.4299898	52	5	32	60	54	43	44	62	55	2	49	0	53	59	52	41	8	62	0	0	52	46	12	52	36	9	1	53	61	0	41	52	7	61	53	33	38	2	0	18	0	7	35	0	13	6	3	59
