18000	1683104374.8691998	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18001	1683104376.6345747	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18002	1683104437.210148	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18003	1683104438.983797	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18004	1683104443.0762603	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18005	1683104469.05712	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18006	1683104481.599315	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18007	1683104491.6781676	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18008	1683104498.357007	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18009	1683104498.7194943	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18010	1683104507.340057	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18011	1683104511.991395	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18012	1683104512.5045457	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18013	1683104550.8459349	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18014	1683104563.212834	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18015	1683104582.6035185	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18016	1683104588.9039073	0	1	2	3	4	5	6	7	0	0	2	3	4	5	6	7
18017	1683104592.4461765	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18018	1683104600.9684665	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18019	1683104604.970678	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18020	1683104615.9259558	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18021	1683104617.520406	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18022	1683104617.913004	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18023	1683104619.7825503	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18024	1683104624.5836523	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18025	1683104627.8869727	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18026	1683104641.8538785	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18027	1683104651.897622	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18028	1683104660.0392778	4	5	6	7	1	1	2	3	4	5	6	7	0	1	2	3
18029	1683104661.0505526	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18030	1683104674.2185705	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18031	1683104679.7324789	7	1	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18032	1683104690.8189738	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18033	1683104695.1839848	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18034	1683104708.4078834	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18035	1683104711.244643	3	4	5	6	7	0	1	2	3	4	5	6	7	0	2	2
18036	1683104714.7290237	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18037	1683104715.7053227	5	6	7	1	1	2	3	4	5	6	7	0	1	2	3	4
18038	1683104716.3696833	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18039	1683104718.554432	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
